/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', 'forward', None)
 -- forward : 0.28
 -- right : 1.58
 -- None : -5.61
 -- left : 0.59

('left', 'green', 'right', None, None)
 -- forward : 0.14
 -- right : -0.06
 -- None : -5.44
 -- left : 2.28

('right', 'red', 'forward', 'right', None)
 -- forward : -35.27
 -- right : -20.80
 -- None : -0.00
 -- left : -36.49

('left', 'red', 'left', 'left', 'forward')
 -- forward : -10.61
 -- right : 0.39
 -- None : 2.58
 -- left : -9.23

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.08
 -- right : 0.34
 -- None : -5.37
 -- left : -20.12

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.56
 -- right : 0.70
 -- None : -5.78
 -- left : -17.87

('left', 'green', 'forward', None, None)
 -- forward : 0.55
 -- right : 0.78
 -- None : -4.34
 -- left : 2.72

('forward', 'green', 'right', 'left', 'left')
 -- forward : 2.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.50

('forward', 'green', 'right', None, 'left')
 -- forward : 1.20
 -- right : 0.33
 -- None : -5.69
 -- left : 0.80

('forward', 'red', None, 'right', 'forward')
 -- forward : -9.34
 -- right : 0.54
 -- None : 2.36
 -- left : -10.73

('right', 'red', None, 'forward', 'forward')
 -- forward : -39.80
 -- right : 1.94
 -- None : 0.09
 -- left : -39.81

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.61
 -- right : 1.14
 -- None : -4.92
 -- left : -19.41

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.64
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.83
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.23
 -- right : 0.50
 -- None : -4.09
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -38.84
 -- right : 0.47
 -- None : 1.55
 -- left : -40.35

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.40
 -- right : 0.75
 -- None : -4.80
 -- left : -19.63

('left', 'green', None, 'forward', 'right')
 -- forward : 0.23
 -- right : 0.18
 -- None : -4.15
 -- left : -19.12

('right', 'red', 'right', 'forward', 'left')
 -- forward : -35.16
 -- right : 2.91
 -- None : 0.17
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -8.12
 -- right : 0.75
 -- None : 2.38
 -- left : -39.33

('left', 'red', 'right', 'left', 'right')
 -- forward : -8.42
 -- right : 1.35
 -- None : 2.66
 -- left : -38.96

('forward', 'red', 'right', 'right', 'left')
 -- forward : -10.47
 -- right : 0.23
 -- None : 2.37
 -- left : -9.70

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -40.34
 -- right : -20.40
 -- None : 2.83
 -- left : -39.81

('forward', 'red', 'left', 'forward', None)
 -- forward : -40.25
 -- right : -0.15
 -- None : 1.17
 -- left : -40.05

('left', 'red', 'right', 'left', 'left')
 -- forward : -9.48
 -- right : 0.05
 -- None : 1.95
 -- left : -9.70

('right', 'green', None, 'left', 'right')
 -- forward : 0.40
 -- right : 2.81
 -- None : -4.59
 -- left : -20.53

('forward', 'green', 'left', 'left', None)
 -- forward : 2.75
 -- right : 0.57
 -- None : -5.74
 -- left : 0.77

('left', 'green', None, 'left', None)
 -- forward : 0.70
 -- right : 0.54
 -- None : -5.61
 -- left : 2.01

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : -35.26

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.71
 -- right : 0.33
 -- None : -5.18
 -- left : -18.56

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.59
 -- right : 0.23
 -- None : -5.81
 -- left : -18.24

('right', 'green', None, 'forward', 'left')
 -- forward : 0.36
 -- right : 2.00
 -- None : -4.90
 -- left : 0.52

('left', 'red', 'left', None, None)
 -- forward : -9.17
 -- right : 0.75
 -- None : 1.19
 -- left : -10.46

('forward', 'red', 'left', 'right', 'left')
 -- forward : -8.99
 -- right : 0.58
 -- None : 2.64
 -- left : -9.69

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.49
 -- right : 0.86
 -- None : 1.40
 -- left : -39.24

('forward', 'red', None, 'right', None)
 -- forward : -9.77
 -- right : 0.06
 -- None : 1.10
 -- left : -10.48

('right', 'red', 'left', 'right', None)
 -- forward : -10.29
 -- right : 2.15
 -- None : 1.02
 -- left : -10.54

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -38.94
 -- right : -20.19
 -- None : 1.60
 -- left : -39.47

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.84
 -- right : 0.02
 -- None : -4.56
 -- left : 1.81

('forward', 'green', 'forward', None, None)
 -- forward : 1.73
 -- right : 0.26
 -- None : -5.62
 -- left : 0.67

